Day,Hour,Temp,PredictedKwh
12/1/2014,0,51.98,73.4735711
12/1/2014,1,51.98,73.4735711
12/1/2014,2,51.08,70.952103
12/1/2014,3,51.08,70.952103
12/1/2014,4,51.08,70.952103
12/1/2014,5,51.08,70.952103
12/1/2014,6,50,67.92813131
12/1/2014,7,53.06,145.9456366
12/1/2014,8,55.94,154.0286549
12/1/2014,9,60.08,165.672322
12/1/2014,10,60.08,165.672322
12/1/2014,11,62.06,171.2511759
12/1/2014,12,62.96,173.7891884
12/1/2014,13,60.98,168.207351
12/1/2014,14,57.92,159.5937851
12/1/2014,15,55.04,151.50122
12/1/2014,16,53.06,145.9456366
12/1/2014,17,51.08,140.3966167
12/1/2014,18,48.92,134.3506261
12/1/2014,19,48.02,62.389255
12/1/2014,20,46.94,59.37081617
12/1/2014,21,42.98,48.31991421
12/1/2014,22,41,42.80430846
12/1/2014,23,39.02,37.29526621
12/2/2014,0,37.94,36.28433188
12/2/2014,1,37.04,33.78401883
12/2/2014,2,35.96,30.78543321
12/2/2014,3,35.06,28.28810356
12/2/2014,4,35.06,28.28810356
12/2/2014,5,33.98,25.29309802
12/2/2014,6,33.98,25.29309802
12/2/2014,7,33.08,92.24326548
12/2/2014,8,33.08,92.24326548
12/2/2014,9,33.98,94.73761172
12/2/2014,10,35.06,97.73261726
12/2/2014,11,37.04,103.2285325
12/2/2014,12,37.04,103.2285325
12/2/2014,13,37.04,103.2285325
12/2/2014,14,37.04,103.2285325
12/2/2014,15,37.22,103.7284867
12/2/2014,16,35.96,100.2299469
12/2/2014,17,35.96,100.2299469
12/2/2014,18,36.68,102.228787
12/2/2014,19,37.04,33.78401883
12/2/2014,20,37.67,35.53409558
12/2/2014,21,39.02,39.28649759
12/2/2014,22,39.32,40.12077907
12/2/2014,23,41,44.79553985
12/3/2014,0,42.89,52.05152523
12/3/2014,1,43.82,54.64431383
12/3/2014,2,44.96,57.82454621
12/3/2014,3,44.78,57.3222596
12/3/2014,4,45.14,58.32688706
12/3/2014,5,45.23,58.57807782
12/3/2014,6,37.58,37.27527531
12/3/2014,7,37.22,105.719718
12/3/2014,8,37.94,107.720077
12/3/2014,9,39.02,110.7222427
12/3/2014,10,40.1,113.7263612
12/3/2014,11,44.06,124.7581693
12/3/2014,12,46.31,131.0379385
12/3/2014,13,50,141.3551078
12/3/2014,14,51.08,144.3790795
12/3/2014,15,51.44,145.387504
12/3/2014,16,50,141.3551078
12/3/2014,17,50,141.3551078
12/3/2014,18,50,141.3551078
12/3/2014,19,49.46,70.39934052
12/3/2014,20,48.02,66.37171776
12/3/2014,21,42.98,52.30237697
12/3/2014,22,42.08,49.7944698
12/3/2014,23,39.92,43.78102543
12/4/2014,0,39.02,43.26896035
12/4/2014,1,37.94,40.26679465
12/4/2014,2,37.94,40.26679465
12/4/2014,3,37.04,37.76648159
12/4/2014,4,37.04,37.76648159
12/4/2014,5,33.98,29.27556078
12/4/2014,6,33.98,29.27556078
12/4/2014,7,35.06,101.71508
12/4/2014,8,37.94,109.7113083
12/4/2014,9,39.92,115.2167705
12/4/2014,10,41,118.2225163
12/4/2014,11,42.08,121.2302149
12/4/2014,12,42.98,123.7381221
12/4/2014,13,42.98,123.7381221
12/4/2014,14,42.08,121.2302149
12/4/2014,15,39.92,115.2167705
12/4/2014,16,37.04,107.2109953
12/4/2014,17,35.96,104.2124097
12/4/2014,18,33.98,98.72007448
12/4/2014,19,33.08,26.78121454
12/4/2014,20,32,23.78978909
12/4/2014,21,30.92,20.80031642
12/4/2014,22,30.02,18.31058089
12/4/2014,23,30.02,18.31058089
12/5/2014,0,28.94,17.31591968
12/5/2014,1,28.04,14.82916756
12/5/2014,2,28.04,14.82916756
12/5/2014,3,26.96,11.84685506
12/5/2014,4,26.96,11.84685506
12/5/2014,5,26.96,11.84685506
12/5/2014,6,26.06,9.363086341
12/5/2014,7,26.96,81.29136876
12/5/2014,8,30.02,89.74632597
12/5/2014,9,32,95.22553417
12/5/2014,10,35.96,106.203641
12/5/2014,11,37.94,111.7025397
12/5/2014,12,42.08,123.2214463
12/5/2014,13,42.08,123.2214463
12/5/2014,14,41,120.2137477
12/5/2014,15,39.92,117.2080019
12/5/2014,16,39.92,117.2080019
12/5/2014,17,39.92,117.2080019
12/5/2014,18,41,120.2137477
12/5/2014,19,41,50.76923399
12/5/2014,20,41,50.76923399
12/5/2014,21,41,50.76923399
12/5/2014,22,39.92,47.76348819
12/5/2014,23,39.56,46.76200688
12/6/2014,0,39.74,-25.32354945
12/6/2014,1,40.1,-24.32195965
12/6/2014,2,42.08,-18.80933731
12/6/2014,3,42.86,-16.63589611
12/6/2014,4,44.42,-12.28595797
12/6/2014,5,44.78,-11.2815475
12/6/2014,6,44.78,-11.2815475
12/6/2014,7,44.72,57.99554939
12/6/2014,8,41,47.62747782
12/6/2014,9,39.14,42.45213008
12/6/2014,10,37.94,39.11626986
12/6/2014,11,39.02,42.11843557
12/6/2014,12,39.02,42.11843557
12/6/2014,13,39.56,43.62025072
12/6/2014,14,39.92,44.62173203
12/6/2014,15,41,47.62747782
12/6/2014,16,41,47.62747782
12/6/2014,17,41,47.62747782
12/6/2014,18,39.02,42.11843557
12/6/2014,19,39.02,-27.32607813
12/6/2014,20,39.02,-27.32607813
12/6/2014,21,39.02,-27.32607813
12/6/2014,22,37.94,-30.32824384
12/6/2014,23,37.94,-30.32824384
12/7/2014,0,37.22,-44.27599105
12/7/2014,1,35.78,-48.27410522
12/7/2014,2,37.22,-44.27599105
12/7/2014,3,37.22,-44.27599105
12/7/2014,4,35.96,-47.7745308
12/7/2014,5,35.06,-50.27186045
12/7/2014,6,33.89,-53.51636163
12/7/2014,7,33.98,16.17764772
12/7/2014,8,33.98,16.17764772
12/7/2014,9,33.98,16.17764772
12/7/2014,10,33.98,16.17764772
12/7/2014,11,33.98,16.17764772
12/7/2014,12,33.98,16.17764772
12/7/2014,13,35.96,21.6699829
12/7/2014,14,37.04,24.66856852
12/7/2014,15,35.96,21.6699829
12/7/2014,16,32,10.69187602
12/7/2014,17,30.02,5.212667821
12/7/2014,18,28.04,-0.259976889
12/7/2014,19,26.06,-75.17057181
12/7/2014,20,24.08,-80.63008954
12/7/2014,21,23,-83.60524187
12/7/2014,22,21.92,-86.57844142
12/7/2014,23,21.02,-89.05461602
12/8/2014,0,19.67,-16.19760261
12/8/2014,1,19.94,-15.45550286
12/8/2014,2,19.04,-17.92869405
12/8/2014,3,19.04,-17.92869405
12/8/2014,4,19.04,-17.92869405
12/8/2014,5,17.96,-20.89473343
12/8/2014,6,19.04,-17.92869405
12/8/2014,7,19.04,51.51581965
12/8/2014,8,19.94,53.98901084
12/8/2014,9,21.02,56.95863031
12/8/2014,10,21.02,56.95863031
12/8/2014,11,21.92,59.4348049
12/8/2014,12,23,62.40800446
12/8/2014,13,24.08,65.38315679
12/8/2014,14,24.08,65.38315679
12/8/2014,15,24.89,67.61580255
12/8/2014,16,24.98,67.8639421
12/8/2014,17,26.06,70.84267452
12/8/2014,18,26.06,70.84267452
12/8/2014,19,26.33,2.143149043
12/8/2014,20,25.79,0.653294641
12/8/2014,21,24.89,-1.828711154
12/8/2014,22,25.43,-0.339670408
12/8/2014,23,27.635,5.745646007
12/9/2014,0,30.32,15.15787929
12/9/2014,1,32.66,21.63518762
12/9/2014,2,39.2,39.7870484
12/9/2014,3,42.08,47.80323841
12/9/2014,4,37.04,33.78401883
12/9/2014,5,37.4,34.78398132
12/9/2014,6,42.89,50.06029385
12/9/2014,7,42.98,119.7556593
12/9/2014,8,44.06,122.7669379
12/9/2014,9,44.96,125.2778285
12/9/2014,10,44.78,124.7755419
12/9/2014,11,44.96,125.2778285
12/9/2014,12,46.28,128.9629211
12/9/2014,13,46.94,130.8065613
12/9/2014,14,46.94,130.8065613
12/9/2014,15,46.58,129.8008489
12/9/2014,16,48.02,133.8250001
12/9/2014,17,48.14,134.1605027
12/9/2014,18,48.44,134.9993648
12/9/2014,19,48.92,66.89734378
12/9/2014,20,48.56,65.89043809
12/9/2014,21,48.92,66.89734378
12/9/2014,22,48.92,66.89734378
12/9/2014,23,48.92,66.89734378
12/10/2014,0,46.04,60.83940495
12/10/2014,1,44.96,57.82454621
12/10/2014,2,42.98,52.30237697
12/10/2014,3,42.08,49.7944698
12/10/2014,4,42.08,49.7944698
12/10/2014,5,42.2,50.12877907
12/10/2014,6,41,46.78677123
12/10/2014,7,41.9,118.7375648
12/10/2014,8,41,116.2312849
12/10/2014,9,41,116.2312849
12/10/2014,10,41.36,117.2336341
12/10/2014,11,42.56,120.5763652
12/10/2014,12,42.44,120.2419836
12/10/2014,13,42.56,120.5763652
12/10/2014,14,41,116.2312849
12/10/2014,15,39.92,113.2255391
12/10/2014,16,39.92,113.2255391
12/10/2014,17,39.11,110.9725113
12/10/2014,18,39.11,110.9725113
12/10/2014,19,39.02,41.27772897
12/10/2014,20,39.14,41.61142348
12/10/2014,21,37.94,38.27556326
12/10/2014,22,39.02,41.27772897
12/10/2014,23,39.02,41.27772897
12/11/2014,0,39.14,43.60265486
12/11/2014,1,39.155,43.64436837
12/11/2014,2,37.94,40.26679465
12/11/2014,3,37.94,40.26679465
12/11/2014,4,37.04,37.76648159
12/11/2014,5,35.96,34.76789597
12/11/2014,6,35.06,32.27056632
12/11/2014,7,35.33,102.4641365
12/11/2014,8,35.33,102.4641365
12/11/2014,9,34.43,99.96775614
12/11/2014,10,33.98,98.72007448
12/11/2014,11,33.89,98.47057884
12/11/2014,12,33.656,97.82195361
12/11/2014,13,33.86,98.38741663
12/11/2014,14,33.86,98.38741663
12/11/2014,15,33.98,98.72007448
12/11/2014,16,33.89,98.47057884
12/11/2014,17,33.98,98.72007448
12/11/2014,18,33.08,96.22572824
12/11/2014,19,33.08,26.78121454
12/11/2014,20,32,23.78978909
12/11/2014,21,32,23.78978909
12/11/2014,22,32,23.78978909
12/11/2014,23,32,23.78978909
12/12/2014,0,32,25.78102047
12/12/2014,1,30.92,22.7915478
12/12/2014,2,30.92,22.7915478
12/12/2014,3,30.92,22.7915478
12/12/2014,4,30.92,22.7915478
12/12/2014,5,32,25.78102047
12/12/2014,6,32,25.78102047
12/12/2014,7,32,95.22553417
12/12/2014,8,33.98,100.7113059
12/12/2014,9,35.06,103.7063114
12/12/2014,10,36.32,107.2029526
12/12/2014,11,35.96,106.203641
12/12/2014,12,37.04,109.2022267
12/12/2014,13,37.67,110.9523034
12/12/2014,14,37.94,111.7025397
12/12/2014,15,37.94,111.7025397
12/12/2014,16,37.04,109.2022267
12/12/2014,17,35.96,106.203641
12/12/2014,18,36.68,108.2024812
12/12/2014,19,35.33,35.01085421
12/12/2014,20,33.98,31.26679217
12/12/2014,21,33.98,31.26679217
12/12/2014,22,33.98,31.26679217
12/12/2014,23,33.08,28.77244592
12/13/2014,0,33.08,-43.81382394
12/13/2014,1,33.08,-43.81382394
12/13/2014,2,33.08,-43.81382394
12/13/2014,3,32,-46.80524939
12/13/2014,4,32,-46.80524939
12/13/2014,5,32,-46.80524939
12/13/2014,6,32,-46.80524939
12/13/2014,7,33.08,25.63068976
12/13/2014,8,33.8,27.62605827
12/13/2014,9,35.06,31.12004154
12/13/2014,10,35.96,33.61737119
12/13/2014,11,37.94,39.11626986
12/13/2014,12,39.92,44.62173203
12/13/2014,13,41,47.62747782
12/13/2014,14,41,47.62747782
12/13/2014,15,39.92,44.62173203
12/13/2014,16,39.02,42.11843557
12/13/2014,17,39.02,42.11843557
12/13/2014,18,37.94,39.11626986
12/13/2014,19,37.04,-32.82855689
12/13/2014,20,35.96,-35.82714251
12/13/2014,21,33.98,-41.3194777
12/13/2014,22,33.98,-41.3194777
12/13/2014,23,33.08,-43.81382394
12/14/2014,0,33.98,-53.26686598
12/14/2014,1,33.98,-53.26686598
12/14/2014,2,33.98,-53.26686598
12/14/2014,3,33.98,-53.26686598
12/14/2014,4,33.08,-55.76121223
12/14/2014,5,33.98,-53.26686598
12/14/2014,6,33.98,-53.26686598
12/14/2014,7,33.98,16.17764772
12/14/2014,8,35.42,20.17142238
12/14/2014,9,37.04,24.66856852
12/14/2014,10,39.02,30.17104729
12/14/2014,11,41,35.68008954
12/14/2014,12,42.98,41.19569528
12/14/2014,13,44.06,44.20697394
12/14/2014,14,44.06,44.20697394
12/14/2014,15,42.98,41.19569528
12/14/2014,16,41,35.68008954
12/14/2014,17,39.92,32.67434374
12/14/2014,18,37.94,27.16888158
12/14/2014,19,37.04,-44.77594518
12/14/2014,20,35.06,-50.27186045
12/14/2014,21,35.06,-50.27186045
12/14/2014,22,33.98,-53.26686598
12/14/2014,23,33.98,-53.26686598
12/15/2014,0,33.98,23.30186664
12/15/2014,1,33.08,20.8075204
12/15/2014,2,33.08,20.8075204
12/15/2014,3,33.08,20.8075204
12/15/2014,4,33.08,20.8075204
12/15/2014,5,33.08,20.8075204
12/15/2014,6,32,17.81609495
12/15/2014,7,33.98,92.74638034
12/15/2014,8,35.06,95.74138588
12/15/2014,9,37.04,101.2373011
12/15/2014,10,39.02,106.7397799
12/15/2014,11,41,112.2488222
12/15/2014,12,39.92,109.2430764
12/15/2014,13,39.92,109.2430764
12/15/2014,14,39.02,106.7397799
12/15/2014,15,37.94,103.7376142
12/15/2014,16,37.04,101.2373011
12/15/2014,17,39.02,106.7397799
12/15/2014,18,37.04,101.2373011
12/15/2014,19,37.94,34.2931005
12/15/2014,20,35.96,28.79420183
12/15/2014,21,35.96,28.79420183
12/15/2014,22,36.32,29.79351339
12/15/2014,23,37.94,34.2931005
12/16/2014,0,35.96,30.78543321
12/16/2014,1,35.06,28.28810356
12/16/2014,2,35.06,28.28810356
12/16/2014,3,35.06,28.28810356
12/16/2014,4,35.96,30.78543321
12/16/2014,5,37.04,33.78401883
12/16/2014,6,37.94,36.28433188
12/16/2014,7,39.02,108.7310113
12/16/2014,8,39.02,108.7310113
12/16/2014,9,39.92,111.2343078
12/16/2014,10,41,114.2400535
12/16/2014,11,39.92,111.2343078
12/16/2014,12,39.92,111.2343078
12/16/2014,13,39.92,111.2343078
12/16/2014,14,39.92,111.2343078
