"Day","Hour","Temp","kwh"
"12/16/2014",14,39.92,56.3471136776725
"12/16/2014",15,39.92,56.3471136776725
"12/16/2014",16,41,56.3471136776725
"12/16/2014",17,41.54,56.3471136776725
"12/16/2014",18,42.08,56.3471136776725
"12/16/2014",19,42.98,50.6871367371064
"12/16/2014",20,43.43,50.6871367371064
"12/16/2014",21,44.06,50.6871367371064
"12/16/2014",22,44.06,50.6871367371064
"12/16/2014",23,42.98,50.6871367371064
"12/17/2014",0,43.46,50.6871367371064
"12/17/2014",1,44.06,50.6871367371064
"12/17/2014",2,44.96,50.6871367371064
"12/17/2014",3,46.04,50.6871367371064
"12/17/2014",4,46.94,50.6871367371064
"12/17/2014",5,44.96,50.6871367371064
"12/17/2014",6,44.42,50.6871367371064
"12/17/2014",7,42.98,95.2555685137027
"12/17/2014",8,42.98,95.2555685137027
"12/17/2014",9,42.89,95.2555685137027
"12/17/2014",10,42.44,95.2555685137027
"12/17/2014",11,42.86,95.2555685137027
"12/17/2014",12,44.78,95.2555685137027
"12/17/2014",13,46.04,56.3471136776725
"12/17/2014",14,46.67,56.3471136776725
"12/17/2014",15,47.21,56.3471136776725
"12/17/2014",16,48.02,56.3471136776725
"12/17/2014",17,46.94,56.3471136776725
"12/17/2014",18,45.86,56.3471136776725
"12/17/2014",19,44.96,50.6871367371064
"12/17/2014",20,44.06,50.6871367371064
"12/17/2014",21,42.98,50.6871367371064
"12/17/2014",22,42.08,50.6871367371064
"12/17/2014",23,41,50.6871367371064
"12/18/2014",0,39.92,50.6871367371064
"12/18/2014",1,39.92,50.6871367371064
"12/18/2014",2,39.92,50.6871367371064
"12/18/2014",3,39.92,50.6871367371064
"12/18/2014",4,39.02,50.6871367371064
"12/18/2014",5,37.04,50.6871367371064
"12/18/2014",6,37.04,50.6871367371064
"12/18/2014",7,36.32,95.2555685137027
"12/18/2014",8,37.04,95.2555685137027
"12/18/2014",9,39.92,95.2555685137027
"12/18/2014",10,41,95.2555685137027
"12/18/2014",11,42.98,95.2555685137027
"12/18/2014",12,42.98,95.2555685137027
"12/18/2014",13,42.98,56.3471136776725
"12/18/2014",14,42.98,56.3471136776725
"12/18/2014",15,42.08,56.3471136776725
"12/18/2014",16,41,56.3471136776725
"12/18/2014",17,41,56.3471136776725
"12/18/2014",18,39.92,56.3471136776725
"12/18/2014",19,39.02,50.6871367371064
"12/18/2014",20,39.02,50.6871367371064
"12/18/2014",21,39.02,50.6871367371064
"12/18/2014",22,37.94,50.6871367371064
"12/18/2014",23,37.04,50.6871367371064
"12/19/2014",0,37.04,50.6871367371064
"12/19/2014",1,37.04,50.6871367371064
"12/19/2014",2,35.96,50.6871367371064
"12/19/2014",3,35.06,50.6871367371064
"12/19/2014",4,35.06,50.6871367371064
"12/19/2014",5,33.98,50.6871367371064
"12/19/2014",6,33.98,50.6871367371064
"12/19/2014",7,33.98,95.2555685137027
"12/19/2014",8,35.06,95.2555685137027
"12/19/2014",9,33.98,95.2555685137027
"12/19/2014",10,33.98,95.2555685137027
"12/19/2014",11,35.06,95.2555685137027
"12/19/2014",12,35.06,95.2555685137027
"12/19/2014",13,35.06,56.3471136776725
"12/19/2014",14,35.06,56.3471136776725
"12/19/2014",15,35.06,56.3471136776725
"12/19/2014",16,33.08,56.3471136776725
"12/19/2014",17,32,56.3471136776725
"12/19/2014",18,30.92,56.3471136776725
"12/19/2014",19,30.92,50.6871367371064
"12/19/2014",20,30.02,50.6871367371064
"12/19/2014",21,30.02,50.6871367371064
"12/19/2014",22,28.94,50.6871367371064
"12/19/2014",23,28.94,50.6871367371064
"12/20/2014",0,28.04,50.6871367371064
"12/20/2014",1,28.04,50.6871367371064
"12/20/2014",2,28.04,50.6871367371064
"12/20/2014",3,28.04,50.6871367371064
"12/20/2014",4,28.04,50.6871367371064
"12/20/2014",5,28.04,50.6871367371064
"12/20/2014",6,26.96,50.6871367371064
"12/20/2014",7,28.04,95.2555685137027
"12/20/2014",8,30.02,95.2555685137027
"12/20/2014",9,30.11,95.2555685137027
"12/20/2014",10,30.92,95.2555685137027
"12/20/2014",11,33.08,95.2555685137027
"12/20/2014",12,33.08,95.2555685137027
"12/20/2014",13,33.98,56.3471136776725
"12/20/2014",14,33.8,56.3471136776725
"12/20/2014",15,33.98,56.3471136776725
"12/20/2014",16,33.08,56.3471136776725
"12/20/2014",17,33.44,56.3471136776725
"12/20/2014",18,33.89,56.3471136776725
"12/20/2014",19,35.06,50.6871367371064
"12/20/2014",20,35.06,50.6871367371064
"12/20/2014",21,35.06,50.6871367371064
"12/20/2014",22,35.06,50.6871367371064
"12/20/2014",23,35.06,50.6871367371064
"12/21/2014",0,35.06,50.6871367371064
"12/21/2014",1,35.33,50.6871367371064
"12/21/2014",2,35.06,50.6871367371064
"12/21/2014",3,35.06,50.6871367371064
"12/21/2014",4,32,50.6871367371064
"12/21/2014",5,32,50.6871367371064
"12/21/2014",6,30.92,50.6871367371064
"12/21/2014",7,30.02,95.2555685137027
"12/21/2014",8,30.02,95.2555685137027
"12/21/2014",9,30.11,95.2555685137027
"12/21/2014",10,30.92,95.2555685137027
"12/21/2014",11,32,95.2555685137027
"12/21/2014",12,32,95.2555685137027
"12/21/2014",13,33.08,56.3471136776725
"12/21/2014",14,33.08,56.3471136776725
"12/21/2014",15,33.8,56.3471136776725
"12/21/2014",16,33.98,56.3471136776725
"12/21/2014",17,33.89,56.3471136776725
"12/21/2014",18,33.98,56.3471136776725
"12/21/2014",19,33.98,50.6871367371064
"12/21/2014",20,33.98,50.6871367371064
"12/21/2014",21,33.98,50.6871367371064
"12/21/2014",22,33.98,50.6871367371064
"12/21/2014",23,33.98,50.6871367371064
"12/22/2014",0,33.08,50.6871367371064
"12/22/2014",1,33.08,50.6871367371064
"12/22/2014",2,33.08,50.6871367371064
"12/22/2014",3,33.08,50.6871367371064
"12/22/2014",4,33.08,50.6871367371064
"12/22/2014",5,33.08,50.6871367371064
"12/22/2014",6,33.56,50.6871367371064
"12/22/2014",7,33.98,95.2555685137027
"12/22/2014",8,35.06,95.2555685137027
"12/22/2014",9,37.94,95.2555685137027
"12/22/2014",10,39.92,95.2555685137027
"12/22/2014",11,42.08,95.2555685137027
"12/22/2014",12,44.06,95.2555685137027
"12/22/2014",13,43.46,56.3471136776725
"12/22/2014",14,42.44,56.3471136776725
"12/22/2014",15,41.9,56.3471136776725
"12/22/2014",16,41,56.3471136776725
"12/22/2014",17,41,56.3471136776725
"12/22/2014",18,40.1,56.3471136776725
"12/22/2014",19,42.56,50.6871367371064
"12/22/2014",20,41,50.6871367371064
"12/22/2014",21,42.08,50.6871367371064
"12/22/2014",22,42.08,50.6871367371064
"12/22/2014",23,42.08,50.6871367371064
"12/23/2014",0,42.89,50.6871367371064
"12/23/2014",1,42.89,50.6871367371064
"12/23/2014",2,42.86,50.6871367371064
"12/23/2014",3,42.86,50.6871367371064
"12/23/2014",4,43.43,50.6871367371064
"12/23/2014",5,42.98,50.6871367371064
"12/23/2014",6,42.845,50.6871367371064
"12/23/2014",7,44.06,95.2555685137027
"12/23/2014",8,44.06,95.2555685137027
"12/23/2014",9,44.96,95.2555685137027
"12/23/2014",10,44.06,95.2555685137027
"12/23/2014",11,44.96,95.2555685137027
"12/23/2014",12,44.96,95.2555685137027
"12/23/2014",13,44.72,56.3471136776725
"12/23/2014",14,44.96,56.3471136776725
"12/23/2014",15,44.96,56.3471136776725
"12/23/2014",16,45.68,56.3471136776725
"12/23/2014",17,46.04,56.3471136776725
"12/23/2014",18,46.04,56.3471136776725
"12/23/2014",19,46.04,50.6871367371064
"12/23/2014",20,46.04,50.6871367371064
"12/23/2014",21,42.98,50.6871367371064
"12/23/2014",22,42.98,50.6871367371064
"12/23/2014",23,42.08,50.6871367371064
"12/24/2014",0,42.08,50.6871367371064
"12/24/2014",1,42.08,50.6871367371064
"12/24/2014",2,42.08,50.6871367371064
"12/24/2014",3,42.08,50.6871367371064
"12/24/2014",4,41,50.6871367371064
"12/24/2014",5,41,50.6871367371064
"12/24/2014",6,41,50.6871367371064
"12/24/2014",7,42.08,95.2555685137027
"12/24/2014",8,42.08,95.2555685137027
"12/24/2014",9,42.98,95.2555685137027
"12/24/2014",10,44.96,95.2555685137027
"12/24/2014",11,44.96,95.2555685137027
"12/24/2014",12,44.96,95.2555685137027
"12/24/2014",13,44.96,56.3471136776725
"12/24/2014",14,44.96,56.3471136776725
"12/24/2014",15,44.96,56.3471136776725
"12/24/2014",16,46.04,56.3471136776725
"12/24/2014",17,44.78,56.3471136776725
"12/24/2014",18,46.22,56.3471136776725
"12/24/2014",19,46.04,50.6871367371064
"12/24/2014",20,44.78,50.6871367371064
"12/24/2014",21,44.78,50.6871367371064
"12/24/2014",22,46.04,50.6871367371064
"12/24/2014",23,44.96,50.6871367371064
"12/25/2014",0,44.78,50.6871367371064
"12/25/2014",1,44.72,50.6871367371064
"12/25/2014",2,46.94,50.6871367371064
"12/25/2014",3,57.92,78.9336569780762
"12/25/2014",4,58.46,78.9336569780762
"12/25/2014",5,57.56,78.9336569780762
"12/25/2014",6,57.56,78.9336569780762
"12/25/2014",7,55.67,131.330243534597
"12/25/2014",8,57.02,131.330243534597
"12/25/2014",9,53.96,131.330243534597
"12/25/2014",10,51.98,131.330243534597
"12/25/2014",11,50,131.330243534597
"12/25/2014",12,51.08,131.330243534597
"12/25/2014",13,51.08,131.330243534597
"12/25/2014",14,50,131.330243534597
"12/25/2014",15,48.02,56.3471136776725
"12/25/2014",16,46.94,56.3471136776725
"12/25/2014",17,46.94,56.3471136776725
"12/25/2014",18,46.94,56.3471136776725
"12/25/2014",19,46.04,50.6871367371064
"12/25/2014",20,46.04,50.6871367371064
"12/25/2014",21,44.96,50.6871367371064
"12/25/2014",22,44.96,50.6871367371064
"12/25/2014",23,44.06,50.6871367371064
"12/26/2014",0,42.98,50.6871367371064
"12/26/2014",1,42.08,50.6871367371064
"12/26/2014",2,42.08,50.6871367371064
"12/26/2014",3,39.92,50.6871367371064
"12/26/2014",4,41,50.6871367371064
"12/26/2014",5,37.94,50.6871367371064
"12/26/2014",6,37.94,50.6871367371064
"12/26/2014",7,39.02,95.2555685137027
"12/26/2014",8,42.98,95.2555685137027
"12/26/2014",9,44.96,95.2555685137027
"12/26/2014",10,46.04,95.2555685137027
"12/26/2014",11,46.94,95.2555685137027
"12/26/2014",12,48.02,95.2555685137027
"12/26/2014",13,48.92,131.330243534597
"12/26/2014",14,48.92,131.330243534597
"12/26/2014",15,48.02,56.3471136776725
"12/26/2014",16,48.02,56.3471136776725
"12/26/2014",17,46.04,56.3471136776725
"12/26/2014",18,44.96,56.3471136776725
"12/26/2014",19,44.06,50.6871367371064
"12/26/2014",20,42.98,50.6871367371064
"12/26/2014",21,42.98,50.6871367371064
"12/26/2014",22,42.08,50.6871367371064
"12/26/2014",23,41,50.6871367371064
"12/27/2014",0,39.92,50.6871367371064
"12/27/2014",1,39.92,50.6871367371064
"12/27/2014",2,41,50.6871367371064
"12/27/2014",3,41,50.6871367371064
"12/27/2014",4,39.92,50.6871367371064
"12/27/2014",5,41,50.6871367371064
"12/27/2014",6,39.92,50.6871367371064
"12/27/2014",7,41,95.2555685137027
"12/27/2014",8,42.98,95.2555685137027
"12/27/2014",9,44.96,95.2555685137027
"12/27/2014",10,48.02,95.2555685137027
"12/27/2014",11,50,131.330243534597
"12/27/2014",12,51.98,131.330243534597
"12/27/2014",13,51.8,131.330243534597
"12/27/2014",14,51.98,131.330243534597
"12/27/2014",15,50,131.330243534597
"12/27/2014",16,48.02,56.3471136776725
"12/27/2014",17,46.94,56.3471136776725
"12/27/2014",18,46.04,56.3471136776725
"12/27/2014",19,44.96,50.6871367371064
"12/27/2014",20,44.06,50.6871367371064
"12/27/2014",21,42.98,50.6871367371064
"12/27/2014",22,44.06,50.6871367371064
"12/27/2014",23,42.98,50.6871367371064
"12/28/2014",0,44.96,50.6871367371064
"12/28/2014",1,44.96,50.6871367371064
"12/28/2014",2,44.96,50.6871367371064
"12/28/2014",3,44.96,50.6871367371064
"12/28/2014",4,44.96,50.6871367371064
"12/28/2014",5,44.96,50.6871367371064
"12/28/2014",6,44.96,50.6871367371064
"12/28/2014",7,46.04,95.2555685137027
"12/28/2014",8,46.04,95.2555685137027
"12/28/2014",9,46.94,95.2555685137027
"12/28/2014",10,48.02,95.2555685137027
"12/28/2014",11,48.92,87.4556011579178
"12/28/2014",12,50,87.4556011579178
"12/28/2014",13,51.08,87.4556011579178
"12/28/2014",14,51.98,87.4556011579178
"12/28/2014",15,48.92,87.4556011579178
"12/28/2014",16,46.94,56.3471136776725
"12/28/2014",17,46.94,56.3471136776725
"12/28/2014",18,46.04,56.3471136776725
"12/28/2014",19,44.96,50.6871367371064
"12/28/2014",20,44.06,50.6871367371064
"12/28/2014",21,42.08,50.6871367371064
"12/28/2014",22,41,50.6871367371064
"12/28/2014",23,39.92,50.6871367371064
"12/29/2014",0,39.02,50.6871367371064
"12/29/2014",1,37.94,50.6871367371064
"12/29/2014",2,37.04,50.6871367371064
"12/29/2014",3,35.96,50.6871367371064
"12/29/2014",4,35.96,50.6871367371064
"12/29/2014",5,35.96,50.6871367371064
"12/29/2014",6,35.06,50.6871367371064
"12/29/2014",7,35.06,95.2555685137027
"12/29/2014",8,35.06,95.2555685137027
"12/29/2014",9,39.02,95.2555685137027
"12/29/2014",10,39.92,95.2555685137027
"12/29/2014",11,41,95.2555685137027
"12/29/2014",12,39.92,95.2555685137027
"12/29/2014",13,41,56.3471136776725
"12/29/2014",14,39.92,56.3471136776725
"12/29/2014",15,39.92,56.3471136776725
"12/29/2014",16,39.02,56.3471136776725
"12/29/2014",17,37.94,56.3471136776725
"12/29/2014",18,35.06,56.3471136776725
"12/29/2014",19,33.08,50.6871367371064
"12/29/2014",20,32,50.6871367371064
"12/29/2014",21,30.92,50.6871367371064
"12/29/2014",22,30.92,50.6871367371064
"12/29/2014",23,30.02,50.6871367371064
"12/30/2014",0,28.04,50.6871367371064
"12/30/2014",1,26.96,50.6871367371064
"12/30/2014",2,24.98,50.6871367371064
"12/30/2014",3,24.08,50.6871367371064
"12/30/2014",4,24.08,50.6871367371064
"12/30/2014",5,23,50.6871367371064
"12/30/2014",6,23,50.6871367371064
"12/30/2014",7,23,95.2555685137027
"12/30/2014",8,24.08,95.2555685137027
"12/30/2014",9,24.98,95.2555685137027
"12/30/2014",10,26.06,95.2555685137027
"12/30/2014",11,26.96,95.2555685137027
"12/30/2014",12,28.04,95.2555685137027
"12/30/2014",13,28.94,56.3471136776725
"12/30/2014",14,30.02,56.3471136776725
"12/30/2014",15,28.94,56.3471136776725
"12/30/2014",16,28.04,56.3471136776725
"12/30/2014",17,26.96,56.3471136776725
"12/30/2014",18,26.06,56.3471136776725
"12/30/2014",19,24.98,50.6871367371064
"12/30/2014",20,24.98,50.6871367371064
"12/30/2014",21,24.08,50.6871367371064
"12/30/2014",22,23,50.6871367371064
"12/30/2014",23,21.92,50.6871367371064
"12/31/2014",0,21.02,50.6871367371064
"12/31/2014",1,19.94,50.6871367371064
"12/31/2014",2,19.94,50.6871367371064
"12/31/2014",3,19.94,50.6871367371064
"12/31/2014",4,19.94,50.6871367371064
"12/31/2014",5,19.94,50.6871367371064
"12/31/2014",6,19.94,50.6871367371064
"12/31/2014",7,21.02,95.2555685137027
"12/31/2014",8,24.08,95.2555685137027
"12/31/2014",9,26.06,95.2555685137027
"12/31/2014",10,28.04,95.2555685137027
"12/31/2014",11,28.94,95.2555685137027
"12/31/2014",12,28.94,95.2555685137027
"12/31/2014",13,28.94,56.3471136776725
"12/31/2014",14,28.94,56.3471136776725
"12/31/2014",15,28.04,56.3471136776725
"12/31/2014",16,26.96,56.3471136776725
"12/31/2014",17,26.06,56.3471136776725
"12/31/2014",18,26.06,56.3471136776725
"12/31/2014",19,24.98,50.6871367371064
"12/31/2014",20,24.98,50.6871367371064
"12/31/2014",21,23,50.6871367371064
"12/31/2014",22,21.92,50.6871367371064
"12/31/2014",23,21.92,50.6871367371064
